Name,Short description,Description,Weight (kg),Regular price,Categories,Attribute 1 name,Attribute 1 value(s)
83501843 - Filter - air for Jeep Cherokee 1 XJ  2.1TD diesel 1985->1990,"notes: 1/1985-12/1990 · Round - dimension (cm) : 12,5/32/8,5","This Filter - air also fits these models :

Jeep CJ7 2.1D (Moteur Renault) diesel 1982->1986[parts] 1/1982-12/1986
Jeep Cherokee 1 XJ 1984->1996 2.1TD diesel 1985->1990[parts] 1/1985-12/1990
Jeep Cherokee 1 XJ 1984->1996 2.1TD diesel 1991->1995[parts] 1/1991-12/1995
Jeep Cherokee 1 XJ 1984->1996 2.5TD (Moteur VM) diesel 1995->1996[parts] 5/1995-12/1996


",0.3,8.40,"Jeep, Jeep > Cherokee 1 XJ, Jeep > Cherokee 1 XJ > 2.1TD diesel 1985-1990, Filters & snorkels,Filters & snorkels > Filter - air",Classify,Filters & snorkels > Filter - air
90027967 - 7700703481  7701348930 - Filter - air for Jeep Cherokee 1 XJ  2.1TD diesel 1985->1990,"notes: 1/1985-12/1990 · Flat - dimension (cm) : 38/11,5/5,5","This Filter - air also fits these models :

Jeep CJ7 2.1D (Moteur Renault) diesel 1982->1986[parts] 1/1982-12/1986


This Filter - air also fits some models from the following makes of vehicle (click on manufacturer for more details):

Aro",0.3,11.50,"Jeep, Jeep > Cherokee 1 XJ, Jeep > Cherokee 1 XJ > 2.1TD diesel 1985-1990, Filters & snorkels,Filters & snorkels > Filter - air",Classify,Filters & snorkels > Filter - air
R556436 - Filter - air - Green-Filter for Jeep Cherokee 1 XJ  2.1TD diesel 1985->1990,"notes: 1/1985-12/1990 · Green  ""twin layer"" air filter, washable - high performance, maximize cylinder air intake - do not use in a very dusty environment - dimensions (diameter/diameter/width) mm: 90/126/307","This Filter - air - Green-Filter also fits these models :

Jeep CJ7 2.1D (Moteur Renault) diesel 1982->1986[parts] 1/1982-12/1986
Jeep Cherokee 1 XJ 1984->1996 2.1TD diesel 1985->1990[parts] 1/1985-12/1990
Jeep Cherokee 1 XJ 1984->1996 2.1TD diesel 1991->1995[parts] 1/1991-12/1995
Jeep Cherokee 1 XJ 1984->1996 2.5TD (Moteur VM) diesel 1995->1996[parts] 5/1995-12/1996


",0.8,67.00,"Jeep, Jeep > Cherokee 1 XJ, Jeep > Cherokee 1 XJ > 2.1TD diesel 1985-1990, Filters & snorkels,Filters & snorkels > Filter - air - Green-Filter",Classify,Filters & snorkels > Filter - air - Green-Filter
15208-6F901 - 16510-86CA0 - Filter - engine oil for Jeep Cherokee 1 XJ  2.1TD diesel 1985->1990,notes: 1/1985-12/1990 · Seal diameter ( mm ): 71 - height (mm): 88 - thread M20x1.50,"This Filter - engine oil also fits these models :

Jeep CJ7 2.0 (Moteur Renault) petrol 1982->1986[parts] 1/1982-12/1986
Jeep CJ7 2.1D (Moteur Renault) diesel 1982->1986[parts] 1/1982-12/1986
Jeep Cherokee 1 XJ 1984->1996 2.1TD diesel 1985->1990[parts] 1/1985-12/1990
Jeep Cherokee 1 XJ 1984->1996 2.1TD diesel 1991->1995[parts] 1/1991-12/1995


This Filter - engine oil also fits some models from the following makes of vehicle (click on manufacturer for more details):

Aro
Auverland
Lada
Peugeot
Santana
Ssangyong
Suzuki
UMM",0.3,6.00,"Jeep, Jeep > Cherokee 1 XJ, Jeep > Cherokee 1 XJ > 2.1TD diesel 1985-1990, Filters & snorkels,Filters & snorkels > Filter - engine oil",Classify,Filters & snorkels > Filter - engine oil
89835-01902 - Filter - fuel for Jeep Cherokee 1 XJ  2.1TD diesel 1985->1990,notes: 1/1985-12/1990,"This Filter - fuel - diesel also fits these models :

Jeep Cherokee 1 XJ 1984->1996 2.1TD diesel 1985->1990[parts] 1/1985-12/1990
Jeep Cherokee 1 XJ 1984->1996 2.1TD diesel 1991->1995[parts] 1/1991-12/1995


",0.3,32.00,"Jeep, Jeep > Cherokee 1 XJ, Jeep > Cherokee 1 XJ > 2.1TD diesel 1985-1990, Filters & snorkels,Filters & snorkels > Filter - fuel - diesel",Classify,Filters & snorkels > Filter - fuel - diesel
S67 - Snorkel - Airflow for Jeep Cherokee 1 XJ  2.1TD diesel 1985->1990,"notes: 1/1985-12/1990 · Airflow snorkel kit - supplied with head, connecting hose, small parts kit and installation jig - connection outer diameter head: 3"" - price per complete kit · right side","This Snorkel - Airflow also fits these models :

Jeep Cherokee 1 XJ 1984->1996 2.1TD diesel 1985->1990[parts] 1/1985-12/1990
Jeep Cherokee 1 XJ 1984->1996 2.1TD diesel 1991->1995[parts] 1/1991-12/1995
Jeep Cherokee 1 XJ 1984->1996 2.5TD (Moteur VM) diesel 1995->1996[parts] 5/1995-12/1996
Jeep Cherokee 1 XJ 1997->2001 2.5TD (Moteur VM) diesel 1997->2001[parts] 1/1997-12/2001


",3.0,,"Jeep, Jeep > Cherokee 1 XJ, Jeep > Cherokee 1 XJ > 2.1TD diesel 1985-1990, Filters & snorkels,Filters & snorkels > Snorkel - Airflow",Classify,Filters & snorkels > Snorkel - Airflow
"RAM - 3"" diameter original Airflow snorkel elbow head","notes: Diameter 3""",,0.3,116.00,"Filters & snorkels, Filters & snorkels > 3"" diameter original Airflow snorkel elbow head",Classify,"Filters & snorkels > 3"" diameter original Airflow snorkel elbow head"
"RAMFLUO35 - 3.5"" diameter original Airflow snorkel elbow head","notes: Diameter 3.5"" fluorescent",,0.7,149.00,"Filters & snorkels, Filters & snorkels > 3.5"" diameter original Airflow snorkel elbow head",Classify,"Filters & snorkels > 3.5"" diameter original Airflow snorkel elbow head"
"RAM35 - 3.5"" diameter original Airflow snorkel elbow head","notes: Diameter 3.5""",,0.5,64.80,"Filters & snorkels, Filters & snorkels > 3.5"" diameter original Airflow snorkel elbow head",Classify,"Filters & snorkels > 3.5"" diameter original Airflow snorkel elbow head"
"SK062 - 3.5"" diameter small Airflow snorkel elbow head","notes: Diameter 3.5""",,0.3,64.80,"Filters & snorkels, Filters & snorkels > 3.5"" diameter small Airflow snorkel elbow head",Classify,"Filters & snorkels > 3.5"" diameter small Airflow snorkel elbow head"
"90° connector 1/4""-18NPTF 8mm pipe for RA110 RA230",notes: price per unit,,0.2,10.90,"Filters & snorkels, Filters & snorkels > 90° connector 1/4""-18NPTF 8mm pipe for RA110 RA230",Classify,"Filters & snorkels > 90° connector 1/4""-18NPTF 8mm pipe for RA110 RA230"
"90° connector 1/4""-18NPTF 8mm pipe for RA110 RA230",notes: price per unit,,0.2,10.90,"Filters & snorkels, Filters & snorkels > 90° connector 1/4""-18NPTF 8mm pipe for RA110 RA230",Classify,"Filters & snorkels > 90° connector 1/4""-18NPTF 8mm pipe for RA110 RA230"
"90° connector 1/4""-18NPTF- 10mm pipe for RA110 RA230",,,0.2,10.40,"Filters & snorkels, Filters & snorkels > 90° connector 1/4""-18NPTF- 10mm pipe for RA110 RA230",Classify,"Filters & snorkels > 90° connector 1/4""-18NPTF- 10mm pipe for RA110 RA230"
90° joint RA500 10mm,,,0.1,19.00,"Filters & snorkels, Filters & snorkels > 90° joint RA500 10mm",Classify,Filters & snorkels > 90° joint RA500 10mm
90° joint RA500 8mm,,,0.1,18.10,"Filters & snorkels, Filters & snorkels > 90° joint RA500 8mm",Classify,Filters & snorkels > 90° joint RA500 8mm
"Adaptor  3/8"" pump IDI1036 or IDI1008",,,0.1,2.90,"Filters & snorkels, Filters & snorkels > Adaptor  3/8"" pump IDI1036 or IDI1008",Classify,"Filters & snorkels > Adaptor  3/8"" pump IDI1036 or IDI1008"
"Adaptor 5/16"" pump IDI1036 ou IDI1008",,,0.2,2.50,"Filters & snorkels, Filters & snorkels > Adaptor 5/16"" pump IDI1036 ou IDI1008",Classify,"Filters & snorkels > Adaptor 5/16"" pump IDI1036 ou IDI1008"
CUFFED HOSE 75IDX2000MM - Air intake - hose,notes: Flexible & extendable air hose - minimum length 21cm - maximum length 40cm internal diameter 7.5cm,,0.2,15.50,"Filters & snorkels, Filters & snorkels > Air intake - hose",Classify,Filters & snorkels > Air intake - hose
CUFFED HOSE 75IDX2000MM - Air intake - hose,notes: Flexible & extendable air hose - minimum length 61cm - maximum length 200cm internal diameter 7.5cm,,0.2,18.00,"Filters & snorkels, Filters & snorkels > Air intake - hose",Classify,Filters & snorkels > Air intake - hose
Banjo / drille bolt seal 14mm,,,0.1,0.50,"Filters & snorkels, Filters & snorkels > Banjo / drille bolt seal 14mm",Classify,Filters & snorkels > Banjo / drille bolt seal 14mm
Banjo 14mm 3/8'' for  DAHL filter 65 or 100,,,0.1,2.40,"Filters & snorkels, Filters & snorkels > Banjo 14mm 3/8'' for  DAHL filter 65 or 100",Classify,Filters & snorkels > Banjo 14mm 3/8'' for  DAHL filter 65 or 100
"Banjo connector 3/4"" 16 UNF -12mm pipe for RA500","notes: Banjo bolt connector 3/4"" UNF - 12mm tube for RA500",,0.2,38.00,"Filters & snorkels, Filters & snorkels > Banjo connector 3/4"" 16 UNF -12mm pipe for RA500",Classify,"Filters & snorkels > Banjo connector 3/4"" 16 UNF -12mm pipe for RA500"
"TETECYCLONE 10 3 - Cyclonic precleaner snorkel head 3"" x 10"" - DONALDSON","notes: Donaldson head - bowl outer diameter: 10"" (254 mm) - connection diameter: 3"" (75 mm) - height: 210 mm",,1.6,92.00,"Filters & snorkels, Filters & snorkels > Cyclonic precleaner snorkel head 3"" x 10"" - DONALDSON",Classify,"Filters & snorkels > Cyclonic precleaner snorkel head 3"" x 10"" - DONALDSON"
